call_id,status,ended_reason,transcript,recording_url,summary,cost,duration_seconds,sentiment,intent,key_topics,property_id,property_name,location,price_crores,bedrooms,bathrooms,area_sqft,property_type,builder,possession_status,amenities,contact_person,phone_number,email,lead_status,notes,created_at,updated_at
call_001_test,completed,completed,"Hello, I'm Riya from Build3 accelerator calling about your property listing.","https://recordings.vapi.ai/call_001.mp3","Lead interested in selling downtown condo within 3 months.",2.45,300,positive,sell_property,"{""topics"": [""selling"", ""timeline"", ""downtown""]}",prop_001,"Luxury Downtown Condo","123 Main Street, Downtown",5.50,2,2,1200,condo,"Premium Builders",ready,"Gym, Pool, Security","John Smith","+1-555-0101","[email]",qualified,"Interested in 3-month timeline",2024-01-15T09:30:00Z,2024-01-15T09:35:00Z
call_002_test,completed,completed,"Hi, this is Riya calling about your property interest.","https://recordings.vapi.ai/call_002.mp3","Lead not interested. Already working with another agent.",1.85,180,neutral,not_interested,"{""topics"": [""agent"", ""not_interested""]}",prop_002,"Suburban Family Home","456 Oak Avenue, Suburbs",4.20,3,2,1500,house,"Family Homes Ltd",ready,"Garden, Parking","Sarah Wilson","+1-555-0102","[email]",unqualified,"Already has agent",2024-01-15T10:15:00Z,2024-01-15T10:18:00Z
call_003_test,completed,human-input-needed,"I'm interested but have complex financial questions.","https://recordings.vapi.ai/call_003.mp3","Lead has complex financial situation requiring human expertise.",3.20,420,interested,sell_property,"{""topics"": [""financial"", ""complex"", ""questions""]}",prop_003,"Luxury Villa","789 Pine Street, Luxury District",8.50,4,3,2500,luxury,"Elite Constructions",ready,"Pool, Garden, Security, Gym","Michael Chen","+1-555-0103","[email]",needs_review,"Complex financial situation",2024-01-15T11:00:00Z,2024-01-15T11:07:00Z
call_004_test,completed,completed,"I'm interested but not until next year.","https://recordings.vapi.ai/call_004.mp3","Lead interested but timeline too long.",1.95,180,positive,future_interest,"{""topics"": [""timeline"", ""next_year""]}",prop_004,"Family House","321 Elm Drive, Family Area",3.80,3,2,1400,house,"Comfort Homes",ready,"Garden, Parking","Emily Rodriguez","+1-555-0104","[email]",unqualified,"Timeline too long - next year",2024-01-15T14:30:00Z,2024-01-15T14:33:00Z
call_005_test,completed,completed,"Very interested. Need to sell quickly due to job relocation.","https://recordings.vapi.ai/call_005.mp3","Highly motivated seller due to job relocation.",3.85,420,very_positive,urgent_sale,"{""topics"": [""relocation"", ""urgent"", ""job""]}",prop_005,"Executive Apartment","654 Maple Court, Executive Area",7.20,3,2,1800,executive,"Executive Living",ready,"Gym, Pool, Concierge","David Kim","+1-555-0105","[email]",qualified,"Urgent sale due to job relocation",2024-01-15T15:45:00Z,2024-01-15T15:52:00Z
call_006_test,no-answer,no-answer,"","","No answer. Voicemail left.",0.50,30,unknown,no_contact,"{}",prop_006,"Quiet Townhouse","987 Cedar Lane, Quiet Street",2.95,2,1,900,townhouse,"Peaceful Homes",ready,"Garden","Lisa Thompson","+1-555-0106","[email]",no_contact,"No answer - voicemail left",2024-01-16T09:00:00Z,2024-01-16T09:02:00Z
call_007_test,completed,completed,"Interested but price seems too high for current market.","https://recordings.vapi.ai/call_007.mp3","Lead interested but concerned about pricing.",2.75,300,cautious,price_negotiation,"{""topics"": [""pricing"", ""market"", ""high""]}",prop_007,"Established Home","147 Birch Road, Established Area",4.65,3,2,1600,house,"Classic Builders",ready,"Garden, Garage","Robert Johnson","+1-555-0107","[email]",needs_review,"Concerned about pricing",2024-01-16T10:30:00Z,2024-01-16T10:35:00Z
call_008_test,completed,completed,"Not interested. Please remove me from your list.","https://recordings.vapi.ai/call_008.mp3","Lead explicitly not interested.",1.45,120,negative,do_not_contact,"{""topics"": [""not_interested"", ""remove""]}",prop_008,"Residential House","258 Willow Way, Residential",3.40,2,2,1100,house,"Standard Homes",ready,"Parking","Jennifer Davis","+1-555-0108","[email]",do_not_contact,"Explicitly not interested",2024-01-16T11:15:00Z,2024-01-16T11:17:00Z
call_009_test,completed,completed,"Going through divorce. Need to sell but it's complicated.","https://recordings.vapi.ai/call_009.mp3","Complex situation involving divorce proceedings.",4.15,480,stressed,divorce_sale,"{""topics"": [""divorce"", ""complicated"", ""legal""]}",prop_009,"Family Home","369 Spruce Street, Family District",5.20,4,3,2000,house,"Family First Homes",ready,"Garden, Playground nearby","Amanda Miller","+1-555-0109","[email]",needs_review,"Divorce proceedings - complex",2024-01-16T13:20:00Z,2024-01-16T13:28:00Z
call_010_test,completed,completed,"Yes, I'm ready to sell. Your offer is competitive.","https://recordings.vapi.ai/call_010.mp3","Lead ready to proceed. Finds approach competitive.",2.95,300,positive,ready_to_sell,"{""topics"": [""ready"", ""competitive"", ""offer""]}",prop_010,"Modern Apartment","741 Aspen Drive, Modern Area",6.15,2,2,1300,modern,"Modern Living Co",ready,"Gym, Pool, Smart Home","Christopher Lee","+1-555-0110","[email]",qualified,"Ready to proceed",2024-01-16T14:45:00Z,2024-01-16T14:50:00Z
