property_id,property_name,location,area_sqft,bedrooms,bathrooms,price_crores,price_per_sqft,property_type,builder,possession_status,amenities,contact_person,phone_number,email,lead_status,last_contacted,notes
LP001,Oberoi Sky City,Borivali East,1850,3,3,4.2,22703,Apartment,Oberoi Realty,Ready to Move,"Swimming Pool, Gym, Club House, Security",Rajesh Sharma,+91-9876543210,[email],Hot Lead,2025-01-15,Interested in 3BHK
LP002,Lodha Park,Lower Parel,2200,4,4,8.5,38636,Apartment,Lodha Group,Under Construction,"Spa, Tennis Court, Kids Play Area, Concierge",Priya Patel,+91-9876543211,[email],Warm Lead,2025-01-10,Budget confirmed
LP003,Palais Royale,Worli,3500,4,5,25.0,71429,Penthouse,Palais Royale,Ready to Move,"Private Elevator, Helipad, Butler Service, Wine Cellar",Arjun Mehta,+91-9876543212,[email],Cold Lead,2024-12-20,High-end buyer
LP004,Trump Tower,Worli,1650,2,2,6.8,41212,Apartment,Trump Organization,Ready to Move,"Branded Residences, Concierge, Valet Parking",Sneha Gupta,+91-9876543213,[email],Hot Lead,2025-01-18,Ready to close
LP005,One Avighna Park,Lower Parel,2800,4,4,12.5,44643,Apartment,Oberoi Realty,Ready to Move,"Sky Lounge, Infinity Pool, Private Theatre",Vikram Singh,+91-9876543214,[email],Warm Lead,2025-01-12,Negotiating price
LP006,Lodha Altamount,Altamount Road,4200,5,6,35.0,83333,Penthouse,Lodha Group,Ready to Move,"Private Pool, Garden Terrace, Staff Quarters",Kavya Nair,+91-9876543215,[email],Hot Lead,2025-01-16,Investment buyer
LP007,The Imperial,Tardeo,1950,3,3,7.2,36923,Apartment,Shapoorji Pallonji,Under Construction,"Rooftop Garden, Yoga Studio, Library",Rohit Jain,+91-9876543216,[email],Warm Lead,2025-01-08,First-time buyer
LP008,Raheja Imperia,Worli,2650,4,4,15.8,59623,Apartment,K Raheja Corp,Ready to Move,"Marina View, Private Jetty, Golf Simulator",Anita Desai,+91-9876543217,[email],Cold Lead,2024-12-25,Price sensitive
LP009,Indiabulls Sky,Lower Parel,3100,4,5,18.5,59677,Apartment,Indiabulls Real Estate,Ready to Move,"Duplex Options, Private Lift, Panoramic Views",Suresh Kumar,+91-9876543218,[email],Hot Lead,2025-01-14,Urgent requirement
LP010,Lodha World One,Lower Parel,1800,2,2,8.9,49444,Apartment,Lodha Group,Ready to Move,"World's Tallest Residential Tower, Sky Deck",Meera Agarwal,+91-9876543219,[email],Warm Lead,2025-01-11,Downsizing
LP011,Oberoi Exquisite,Goregaon East,2400,3,3,5.8,24167,Apartment,Oberoi Realty,Under Construction,"Clubhouse, Swimming Pool, Landscaped Gardens",Deepak Malhotra,+91-9876543220,[email],Hot Lead,2025-01-17,Pre-launch booking
LP012,Hiranandani Gardens,Powai,2100,3,3,4.5,21429,Villa,Hiranandani Group,Ready to Move,"Private Garden, Garage, Community Amenities",Ritu Kapoor,+91-9876543221,[email],Warm Lead,2025-01-09,Family home
LP013,Kalpataru Paramount,Thane,1900,3,2,3.8,20000,Apartment,Kalpataru Group,Ready to Move,"Central Park, Clubhouse, Sports Facilities",Amit Verma,+91-9876543222,[email],Cold Lead,2024-12-30,Budget constraints
LP014,Godrej The Trees,Vikhroli,2300,3,3,6.2,26957,Apartment,Godrej Properties,Under Construction,"Forest Theme, Tree Court, Eco-friendly",Pooja Reddy,+91-9876543223,[email],Hot Lead,2025-01-13,Green living enthusiast
LP015,Mahindra Lifespace,Bhandup,2000,3,3,4.1,20500,Apartment,Mahindra Lifespace,Ready to Move,"Integrated Township, Schools, Hospital",Karan Bhatt,+91-9876543224,[email],Warm Lead,2025-01-07,Family with kids
LP016,Tata Housing Primanti,Gurgaon Extension,2500,4,3,5.5,22000,Apartment,Tata Housing,Under Construction,"Golf Course View, Clubhouse, Spa",Sanjana Shah,+91-9876543225,[email],Hot Lead,2025-01-19,Golf enthusiast
LP017,Prestige White Meadows,Whitefield Extension,1750,2,2,3.2,18286,Apartment,Prestige Group,Ready to Move,"Tech Park Proximity, Modern Amenities",Nikhil Pandey,+91-9876543226,[email],Warm Lead,2025-01-06,IT professional
LP018,Brigade Cornerstone,Electronic City,2200,3,3,4.8,21818,Apartment,Brigade Group,Under Construction,"Retail Mall, Office Spaces, Metro Connectivity",Rashmi Iyer,+91-9876543227,[email],Cold Lead,2024-12-28,Location concerns
LP019,Sobha City,Thanisandra,2800,4,4,7.5,26786,Villa,Sobha Limited,Ready to Move,"Gated Community, Private Pool, Landscaping",Gaurav Saxena,+91-9876543228,[email],Hot Lead,2025-01-15,Luxury villa seeker
LP020,Purva Panorama,Marathahalli,1600,2,2,2.9,18125,Apartment,Puravankara,Ready to Move,"IT Hub Location, Modern Design, Amenities",Divya Krishnan,+91-9876543229,[email],Warm Lead,2025-01-10,First home buyer
LP021,Mantri Espana,Bellandur,2400,3,3,5.1,21250,Apartment,Mantri Developers,Under Construction,"Spanish Architecture, Lake View, Clubhouse",Rajiv Menon,+91-9876543230,[email],Hot Lead,2025-01-12,Architecture lover
LP022,Shriram Chirping Woods,Harlur,1950,3,2,3.6,18462,Apartment,Shriram Properties,Ready to Move,"Nature Theme, Bird Sanctuary, Eco-friendly",Neha Agrawal,+91-9876543231,[email],Warm Lead,2025-01-08,Nature enthusiast
LP023,Salarpuria Sattva,Devanahalli,2100,3,3,4.3,20476,Apartment,Salarpuria Sattva,Under Construction,"Airport Proximity, Business District",Manoj Gupta,+91-9876543232,[email],Cold Lead,2024-12-22,Travel frequently
LP024,Prestige Lakeside Habitat,Varthur,2600,4,3,6.8,26154,Apartment,Prestige Group,Ready to Move,"Lake Front, Boating, Water Sports",Asha Pillai,+91-9876543233,[email],Hot Lead,2025-01-16,Waterfront living
LP025,Godrej Aqua,Hosur Road,1800,2,2,3.4,18889,Apartment,Godrej Properties,Under Construction,"Water Theme, Swimming Complex, Spa",Ravi Choudhary,+91-9876543234,[email],Warm Lead,2025-01-11,Swimming enthusiast
LP026,Ozone Urbana,Devanahalli,2300,3,3,4.9,21304,Apartment,Ozone Group,Ready to Move,"Integrated Township, Airport City",Sunita Rao,+91-9876543235,[email],Hot Lead,2025-01-14,Airport proximity
LP027,Nitesh Hyde Park,Sarjapur,2000,3,2,3.7,18500,Apartment,Nitesh Estates,Under Construction,"Central Park, Clubhouse, Sports Complex",Vishal Sharma,+91-9876543236,[email],Warm Lead,2025-01-09,Sports lover
LP028,Adarsh Palm Retreat,Bellandur,2500,4,3,5.6,22400,Villa,Adarsh Developers,Ready to Move,"Palm Trees, Private Gardens, Luxury Villas",Priyanka Joshi,+91-9876543237,[email],Cold Lead,2024-12-26,High maintenance concerns
LP029,Assetz Marq,Kanakpura Road,1900,2,2,3.1,16316,Apartment,Assetz Property,Under Construction,"Boutique Development, Premium Finishes",Harish Patel,+91-9876543238,[email],Hot Lead,2025-01-17,Boutique living
LP030,Shobha Dream Acres,Balagere,2700,4,4,6.9,25556,Villa,Sobha Limited,Ready to Move,"Acres of Greenery, Private Villas, Clubhouse",Madhuri Sinha,+91-9876543239,[email],Warm Lead,2025-01-13,Green spaces important
LP031,Mahindra Windchimes,Bannerghatta,2200,3,3,4.4,20000,Apartment,Mahindra Lifespace,Under Construction,"Wind Theme, Natural Ventilation, Eco-design",Sunil Khanna,+91-9876543240,[email],Hot Lead,2025-01-18,Eco-conscious buyer
LP032,Prestige Falcon City,Kanakapura,2400,3,3,5.2,21667,Apartment,Prestige Group,Ready to Move,"Integrated City, All Amenities, Self-sufficient",Rekha Bansal,+91-9876543241,[email],Warm Lead,2025-01-07,Integrated living
LP033,Brigade Meadows,Kanakapura,2800,4,4,7.1,25357,Villa,Brigade Group,Under Construction,"Meadow Theme, Open Spaces, Villa Community",Anil Tiwari,+91-9876543242,[email],Cold Lead,2024-12-29,Under construction concerns
LP034,Godrej Nest,Noida Extension,1700,2,2,2.8,16471,Apartment,Godrej Properties,Ready to Move,"Nest Theme, Cozy Homes, Modern Amenities",Kavita Malhotra,+91-9876543243,[email],Hot Lead,2025-01-15,Cozy home seeker
LP035,Lodha Belmondo,Gahunje,2100,3,3,4.0,19048,Apartment,Lodha Group,Under Construction,"European Architecture, Premium Location",Rohit Aggarwal,+91-9876543244,[email],Warm Lead,2025-01-10,European design lover
LP036,Oberoi Realty,Goregaon,2300,3,3,5.3,23043,Apartment,Oberoi Realty,Ready to Move,"Premium Brand, Quality Construction, Amenities",Nisha Gupta,+91-9876543245,[email],Hot Lead,2025-01-12,Brand conscious
LP037,Kalpataru Jade Residences,Baner,2000,3,2,3.9,19500,Apartment,Kalpataru Group,Under Construction,"Jade Theme, Luxury Finishes, Premium Location",Deepika Yadav,+91-9876543246,[email],Warm Lead,2025-01-08,Luxury finishes important
LP038,Hiranandani Fortune City,Panvel,2500,4,3,5.7,22800,Apartment,Hiranandani Group,Ready to Move,"Fortune Theme, Integrated Township, All Facilities",Manish Jain,+91-9876543247,[email],Cold Lead,2024-12-27,Distance from city
LP039,Tata Primanti,Sector 72,2200,3,3,4.6,20909,Apartment,Tata Housing,Under Construction,"Premium Segment, Golf Course, Luxury Amenities",Shalini Rao,+91-9876543248,[email],Hot Lead,2025-01-16,Golf course access
LP040,Prestige Song of the South,Begur,1850,2,2,3.3,17838,Apartment,Prestige Group,Ready to Move,"South Theme, Cultural Architecture, Modern Amenities",Vikash Kumar,+91-9876543249,[email],Warm Lead,2025-01-11,Cultural architecture
LP041,Sobha Silicon Oaks,Hosa Road,2400,3,3,5.4,22500,Apartment,Sobha Limited,Under Construction,"Silicon Valley Theme, Tech-enabled Homes",Anjali Sharma,+91-9876543250,[email],Hot Lead,2025-01-14,Tech-enabled features
LP042,Godrej Platinum,Alipore,2600,4,4,8.2,31538,Apartment,Godrej Properties,Ready to Move,"Platinum Standard, Ultra-luxury, Premium Location",Rajesh Khanna,+91-9876543251,[email],Warm Lead,2025-01-09,Ultra-luxury seeker
LP043,Lodha Seamont,Mahalaxmi,1900,2,2,9.5,50000,Apartment,Lodha Group,Under Construction,"Sea View, Premium Location, Luxury Amenities",Priya Soni,+91-9876543252,[email],Cold Lead,2024-12-24,Price concerns
LP044,Oberoi Esquire,Goregaon East,2100,3,3,4.7,22381,Apartment,Oberoi Realty,Ready to Move,"Esquire Theme, Sophisticated Living, Premium Amenities",Suresh Patel,+91-9876543253,[email],Hot Lead,2025-01-17,Sophisticated living
LP045,Mahindra Happinest,Kalyan,1600,2,2,2.5,15625,Apartment,Mahindra Lifespace,Under Construction,"Happiness Theme, Affordable Luxury, Family-friendly",Meena Agarwal,+91-9876543254,[email],Warm Lead,2025-01-13,Affordable luxury
LP046,Prestige Lakeside,Sarjapur,2300,3,3,5.0,21739,Apartment,Prestige Group,Ready to Move,"Lakeside Living, Water Features, Premium Amenities",Arjun Singh,+91-9876543255,[email],Hot Lead,2025-01-18,Lakeside preference
LP047,Godrej Garden City,Ahmedabad,2000,3,2,3.5,17500,Apartment,Godrej Properties,Under Construction,"Garden City Concept, Green Living, Sustainable Design",Ritu Verma,+91-9876543256,[email],Warm Lead,2025-01-06,Sustainable living
LP048,Lodha Codename Crown Jewel,Thane,2500,4,3,6.3,25200,Apartment,Lodha Group,Ready to Move,"Crown Jewel Theme, Royal Living, Luxury Amenities",Kiran Desai,+91-9876543257,[email],Cold Lead,2024-12-31,Royal theme appeal
LP049,Oberoi Sky Garden,Borivali,2200,3,3,4.8,21818,Apartment,Oberoi Realty,Under Construction,"Sky Garden Concept, Rooftop Gardens, Green Living",Naveen Kumar,+91-9876543258,[email],Hot Lead,2025-01-15,Rooftop gardens
LP050,Hiranandani Zen,Powai,1800,2,2,4.2,23333,Apartment,Hiranandani Group,Ready to Move,"Zen Theme, Peaceful Living, Meditation Spaces",Seema Joshi,+91-9876543259,[email],Warm Lead,2025-01-12,Peaceful environment
